object_id,Title,Date,Collection ID,Collection,Place,Tags,Copyright,Creator,URL
34443,Схематичний план міста Львова,1947,28_pict,Юрій Завербний,Львів,"Львов, Львів",Юрій Завербний,Добровільне пожежне товариство. Львів,https://uma.lvivcenter.org/uk/maps/34443
34444,Топографічна мапа королівського столичного міста Львова,1917,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львув, Львів",Ришард Хубіш,Технічний департамент магістрату. Львув,https://uma.lvivcenter.org/uk/maps/34444
34445,План королівського столичного міста Львова,1902,10_pict,Ігор Котлобулатов,Львів,"Львув, Львів, Лемберг",Ігор Котлобулатов,Коштом книгарні Г. Альтенберга. Львів,https://uma.lvivcenter.org/uk/maps/34445
34446,Львув-Леополь-Лемберг-Львів,c. 1909,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львув, Львів, Лемберг",Ришард Хубіш,Товариство популяризації іноземного туризму в Галичині. Краків,https://uma.lvivcenter.org/uk/maps/34446
34447,План королівського столичного міста Львова з урахуванням нових назв вулиць і площ,1877,10_pict,Ігор Котлобулатов,Львів,"Львув, Львів, Лемберг",Ігор Котлобулатов,Коштом книгарні К. Вільда. Львів,https://uma.lvivcenter.org/uk/maps/34447
34448,План Львова,1905,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Львув",Ришард Хубіш,Коштом товариства Просвіта. Львів,https://uma.lvivcenter.org/uk/maps/34448
34449,Львів. Туристична схема,1977,10_pict,Ігор Котлобулатов,Львів,"Львов, Львів",Ігор Котлобулатов,Головне управління геодезії і картографії при раді міністрів СРСР. Москва,https://uma.lvivcenter.org/uk/maps/34449
34450,План міста Станіславова,1904,Ryszard_Hubisz,Ришард Хубіш,Івано-Франківськ,"Станіславів, Івано-Франківськ",Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34450
34451,План міста Львова. Видання друге,1925,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львув, Львів",Ришард Хубіш,Книжниця-Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34451
34452,План міста Станіславова,c. 1931,Ryszard_Hubisz,Ришард Хубіш,Івано-Франківськ,"Станіславів, Івано-Франківськ",Ришард Хубіш,Коштом книгарні Романа Ясєлського. Івано-Франківськ,https://uma.lvivcenter.org/uk/maps/34452
34453,Станіслав,c. 1800,Austrian_War_Archive,Австрійський військовий архів,Івано-Франківськ,"Станіславів, Івано-Франківськ","Австрійський військовий архів, Відень",Hевідомий,https://uma.lvivcenter.org/uk/maps/34453
34454,Місто Львів,c. 1887,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львув, Львів","Австрійський військовий архів, Відень",Єнджей Косткєвич. Львів,https://uma.lvivcenter.org/uk/maps/34454
34455,План королівського столичного міста Львова,c. 1895,10_pict,Ігор Котлобулатов,Львів,"Львів, Лемберг",Ігор Котлобулатов,Коштом Міської ради. Львів,https://uma.lvivcenter.org/uk/maps/34455
34457,Найновіший детальний план королівського столичного міста Львова,1892,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Лемберг",Ришард Хубіш,Коштом книгарні Германа Альтенберга. Львів,https://uma.lvivcenter.org/uk/maps/34457
34458,Регуляційний план курорту Трускавець,c. 1907,26_pict,Державний архів Львівської області,Трускавець,"Трускавєц, Трускавець",Державний архів Львівської області,Повітовий відділ будівництва. Дрогобич,https://uma.lvivcenter.org/uk/maps/34458
34459,Лемберг (Львув),1911,42_pict,Оксана Заячківська,Львів,"Лемберг, Львів, Львув",Оксана Заячківська,Географічний заклад Вагнер і Дебес. Лейпціг,https://uma.lvivcenter.org/uk/maps/34459
34460,План міста Сталіслау (Станіславув),c. 1941,Ryszard_Hubisz,Ришард Хубіш,Івано-Франківськ,"Івано-Франківськ, Станіслав, Станіславів, Станіславув",Ришард Хубіш,Бюро Райху з топографічної зйомки,https://uma.lvivcenter.org/uk/maps/34460
34461,План міста Тaрнополя,c. 1931,Volodymyr_Cilinskyi,Володимир Цілінський,Тернопіль,Тернопіль,Володимир Цілінський,Подільське туристично-краєзнавче товариства. Тернопіль,https://uma.lvivcenter.org/uk/maps/34461
34462,План Лемберга,1941,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Лемберг, Львув",Ришард Хубіш,Друкарня № 1. Львів,https://uma.lvivcenter.org/uk/maps/34462
34463,Лемберг,c. 1939,Ryszard_Hubisz,Ришард Хубіш,Львів,"Лемберг, Львув, Львів",Ришард Хубіш,Департамент Генерального штабу 9 Армії,https://uma.lvivcenter.org/uk/maps/34463
34464,План міста Сокаль,c. 1925,Ryszard_Hubisz,Ришард Хубіш,Сокаль,Сокаль,Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34464
34465,Лемберг Леополь Львув,1783,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львув, Леополь","Австрійський військовий архів, Відень",Квартирмейстерство австрійського Генерального штабу,https://uma.lvivcenter.org/uk/maps/34465
34466,План міста Броди із замком,с. 1780,Austrian_War_Archive,Австрійський військовий архів,Броди,Броди,"Австрійський військовий архів, Відень",Автор Луї де Жанн,https://uma.lvivcenter.org/uk/maps/34466
34467,План міста Чеpнеуць,с. 1936,48_pict,Гельмут Кусдат,Чернівці,Чернівці,Гельмут Кусдат,Леон Кьоніг. Чеpнівці,https://uma.lvivcenter.org/uk/maps/34467
34468,Міський план Пшемишля,1894,Austrian_War_Archive,Австрійський військовий архів,Перемишль,"Перемишль, Пшемишль","Австрійський військовий архів, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34468
34469,План Сокаля,1918*,Austrian_War_Archive,Австрійський військовий архів,Сокаль,Сокаль,"Австрійський військовий архів, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34469
34470,Ситуаційний план Стрия,c. 1940,Austrian_War_Archive,Австрійський військовий архів,Стрий,Стрий,"Австрійський військовий архів, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34470
34471,Лемберг з околицями,1836,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львув, Львів","Австрійський військовий архів, Відень",Квартирмейстерство австрійського Генерального штабу,https://uma.lvivcenter.org/uk/maps/34471
34472,План міста Лемберг разом із передмістями,c. 1829,Ryszard_Hubisz,Ришард Хубіш,Львів,"Лемберг, Львів, Львув",Ришард Хубіш,Літографія Йозеф Трентсенский. Відень,https://uma.lvivcenter.org/uk/maps/34472
34473,План курорту Трускавець,1933,History_of_Truskavets,"Музей ""Історія Трускавця""",Трускавець,Трускавець,"Музей ""Історія Трускавця""",Невідомий,https://uma.lvivcenter.org/uk/maps/34473
34474,Кракув,с. 1805,Austrian_War_Archive,Австрійський військовий архів,Краків,"Краків, Кракув","Австрійський військовий архів, Відень",Рукопис,https://uma.lvivcenter.org/uk/maps/34474
34475,Ситуаційний план міста Кракау і передмість,c. 1797,Austrian_War_Archive,Австрійський військовий архів,Краків,Краків,"Австрійський військовий архів, Відень",Рукопис,https://uma.lvivcenter.org/uk/maps/34475
34476,План міста Кракау,c. 1800,Austrian_War_Archive,Австрійський військовий архів,Краків,"Краків, Кракау","Австрійський військовий архів, Відень",Автор Йоганн Гом[рне],https://uma.lvivcenter.org/uk/maps/34476
34477,План міста Кракова довкола окопів,1836,Austrian_War_Archive,Австрійський військовий архів,Краків,"Краків, Кракау, Кракув","Австрійський військовий архів, Відень",Книгарня Д. Фрєдлейна. Краків,https://uma.lvivcenter.org/uk/maps/34477
34478,План Кракова з Подгуже і найближчими околицями,1847,Austrian_War_Archive,Австрійський військовий архів,Краків,"Кракау, Краків","Австрійський військовий архів, Відень",Автор Александр Кочічка. Оломоуц,https://uma.lvivcenter.org/uk/maps/34478
34479,Міський план Пшемишля,1907,Austrian_War_Archive,Австрійський військовий архів,Перемишль,"Перемишль, Пшемишль","Австрійський військовий архів, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34479
34480,Схема переселення євреїв м. Лемберг,1941,26_pict,Державний архів Львівської області,Львів,"Лемберг, Львув, Львів",Державний архів Львівської області,Невідомий,https://uma.lvivcenter.org/uk/maps/34480
34481,Карта королівського столичного міста Львова,1917,26_pict,Державний архів Львівської області,Львів,"Львув, Львів",Державний архів Львівської області,Технічний департамент магістрату. Львів,https://uma.lvivcenter.org/uk/maps/34481
34482,Популярний план Львова,1938,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Lwów, Львув",Ришард Хубіш,Коштом графічного закладу Василя Горбая. Львів,https://uma.lvivcenter.org/uk/maps/34482
34483,План королівського столичного міста Львова з урахуванням нових назв вулиць і площ,1871,Ryszard_Hubisz,Ришард Хубіш,Львів,"Лемберг, Львув, Львів",Ришард Хубіш,Коштом книгарні К. Вільда. Львів,https://uma.lvivcenter.org/uk/maps/34483
34484,План міста Львова,1943,Ryszard_Hubisz,Ришард Хубіш,Львів,"Львів, Львув",Ришард Хубіш,Військовий офіс польського Генштабу,https://uma.lvivcenter.org/uk/maps/34484
34485,План королівського столичного міста Львова,с. 1900,Oleg_Sergeiev,Олег Сергеєв,Львів,"Лемберг, Львув",Олег Сергеєв,Невідомий,https://uma.lvivcenter.org/uk/maps/34485
34486,"""Вказівник"". Найновіший план Великого Львова з орієнтаційним покажчиком",1936,Oleg_Sergeiev,Олег Сергеєв,Львів,"Львів, Львув",Олег Сергеєв,Коштом видавництва Gazeta Mieszkaniowa. Львів,https://uma.lvivcenter.org/uk/maps/34486
34487,План Великого Львова,1937,Oleg_Sergeiev,Олег Сергеєв,Львів,"Львів, Львув",Олег Сергеєв,Коштом видавництва Gazeta Mieszkaniowa. Львів,https://uma.lvivcenter.org/uk/maps/34487
34488,План міста Львова,1947,Oleg_Sergeiev,Олег Сергеєв,Львів,"Львов, Львів, Львув",Олег Сергеєв,Невідомий,https://uma.lvivcenter.org/uk/maps/34488
34489,Лемберг,1944,Oleg_Sergeiev,Олег Сергеєв,Львів,"Лемберг, Львув, Львів",Олег Сергеєв,Бюро зйомки військових карт. Львів,https://uma.lvivcenter.org/uk/maps/34489
34493,Столичне місто Лемберг,1777,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львув, Львів","Австрійський військовий архів, Відень",Автор Йосеф Данієль Губер,https://uma.lvivcenter.org/uk/maps/34493
34494,"План королівського столичного міста Львова (з анклавом Яловець, також Машув. Львув. ІІ частина)",1910,Austrian_War_Archive,Австрійський військовий архів,Львів,"Львів, Lemberg, Lwów","Австрійський військовий архів, Відень",Невідомий,https://uma.lvivcenter.org/uk/maps/34494
34496,Оточення Цитаделі,c. 1930,26_pict,Державний архів Львівської області,Львів,"Львів, Львув",Державний архів Львівської області,Невідомий,https://uma.lvivcenter.org/uk/maps/34496
34497,План міста Тарнополя,с. 1908,Ryszard_Hubisz,Ришард Хубіш,Тернопіль,"Tarnopol, Ternopil",Ришард Хубіш,Коштом книгарні Альфреда Брюггера. Тернопіль,https://uma.lvivcenter.org/uk/maps/34497
34498,Ярослав,1906,Austrian_War_Archive,Австрійський військовий архів,Ярослав,"Ярослав, Jaroslaw","Австрійський військовий архів, Відень",Картографічний заклад Г. Фрейтага і Берндта. Відень,https://uma.lvivcenter.org/uk/maps/34498
34499,План вулиць міста Борислава,1932,Ryszard_Hubisz,Ришард Хубіш,Борислав,Борислав,Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34499
34500,План міста Дрогобича,с. 1935,Ryszard_Hubisz,Ришард Хубіш,Дрогобич,Дрогобич,Ришард Хубіш,Коштом Асоціації польських купців і промисловців з південно-східних земель. Дрогобич,https://uma.lvivcenter.org/uk/maps/34500
34501,Ситуаційний план центральної частини міста Кременець,с. 1925,Ryszard_Hubisz,Ришард Хубіш,Кременець,Кременець,Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34501
34502,План міста Ровне,1938,Ryszard_Hubisz,Ришард Хубіш,Рівне,Рівне,Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34502
34503,План міста Тарнополя,1925,Ryszard_Hubisz,Ришард Хубіш,Тернопіль,Тернопіль,Ришард Хубіш,Технічне бюро: Будівельний архітектор Макс Шафкопф. Тернопіль,https://uma.lvivcenter.org/uk/maps/34503
34504,Регуляційний план міста Стрия згідно проекту комісії Політехнічного товариства,c. 1930,Ryszard_Hubisz,Ришард Хубіш,Стрий,Стрий,Ришард Хубіш,Невідомий,https://uma.lvivcenter.org/uk/maps/34504
34505,План Лемберга,1780,Austrian_War_Archive,Австрійський військовий архів,Львів,"Лемберг, Львув, Львів","Австрійський військовий архів, Відень",Автор Франц де Ертель,https://uma.lvivcenter.org/uk/maps/34505
34509,Генеральний план (Залещик),с. 1855,Austrian_War_Archive,Австрійський військовий архів,Заліщики,Заліщики,,Штаб цісарсько королівської 4 Армії,https://uma.lvivcenter.org/uk/maps/34509
34510,Місто Тарнополь. Ситуаційно-контурний план,c. 1938,Ryszard_Hubisz,Ришард Хубіш,Тернопіль,Тернопіль,Ришард Хубіш,Коштом Муніципалітету. Тернопіль,https://uma.lvivcenter.org/uk/maps/34510
34511,План селища Янів,1850,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Івано-Франкове,"Янів, Івано-Франкове",,Автор Солови Йоган,https://uma.lvivcenter.org/uk/maps/34511
34512,План Львова у 18 столітті до 1775 року,1858,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Лемберг, Львув, Львів",,Газета Львовска. Львів,https://uma.lvivcenter.org/uk/maps/34512
34513,План міста Львова,1922,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львув, Львів",,Атлас. Львів,https://uma.lvivcenter.org/uk/maps/34513
34515,План міста Лодзь,c. 1923,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Лодзь,Лодзь,,А. Островский. Лодзь - Варшава,https://uma.lvivcenter.org/uk/maps/34515
34516,План Великої Варшави,c. 1923,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,HAWU. Варшава,https://uma.lvivcenter.org/uk/maps/34516
34517,Новий план Кракова,1914,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Краків,"Краків, Кракау, Кракув",,Коштом Польської книгарні Б. Полонецького. Львів,https://uma.lvivcenter.org/uk/maps/34517
34518,План Любліна,1926,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Люблін,Люблін,,Літографія і друкарня Александра Рембовського,https://uma.lvivcenter.org/uk/maps/34518
34519,Каунас,1984,10_pict,Ігор Котлобулатов,Каунас,Каунас,,Головне управління геодезії і картографії. Москва,https://uma.lvivcenter.org/uk/maps/34519
34520,План міста Львова,1931,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Lwów, Львув",,Книжниця Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34520
34521,План міста Станіславова і Кнігінінув,1919,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Івано-Франківськ,"Станіславів, Івано-Франківськ, Кнігінінув, Княгинин",,Невідомий,https://uma.lvivcenter.org/uk/maps/34521
34522,Вільнюс. Туристична схема,1975,10_pict,Ігор Котлобулатов,Вільнюс,"Вільнюс, Вільно, Вільне",,Головне управління геодезії і картографії при раді міністрів СРСР. Москва,https://uma.lvivcenter.org/uk/maps/34522
34523,План міста Катовіце і околиць,1924,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Катовіце,Катовіце,,Книгарня Людвіка Фішера. Катовіце-Лодзь,https://uma.lvivcenter.org/uk/maps/34523
34525,План міста Львова. Видання четверте,1927,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг",,Книжниця Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34525
34526,План міста Варшава із зазначенням нумерації будинків,1916,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,А. Гольцман. Лодзь,https://uma.lvivcenter.org/uk/maps/34526
34527,План Великого міста Любліна,1931,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Люблін,Люблін,,Коштом Відділення польського краєзнавчого товариства в Любліні,https://uma.lvivcenter.org/uk/maps/34527
34528,План міста Львова,1928,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг",,Книжниця Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34528
34529,План Личаківського цвинтаря,1924,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув",,Технічний департамент. Львів,https://uma.lvivcenter.org/uk/maps/34529
34530,План міста Познань,c. 1920,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Познань,Познань,,Атлас. Львів,https://uma.lvivcenter.org/uk/maps/34530
34534,Ситуаційний план Леополіенсіс,1635,TsDIAL_of_Ukraine,Центральний державний історичний архів України (ЦДІАЛ). Львів,Львів,"Львів, Львув, Лемберг",,Автор Фрідріх Ґеткант,https://uma.lvivcenter.org/uk/maps/34534
34535,"План міста, замків і передмість Львова",1766,TsDIAL_of_Ukraine,Центральний державний історичний архів України (ЦДІАЛ). Львів,Львів,"Львів, Лемберг, Леополь, Леополіс",,Жан Ігнатій дю Дефі,https://uma.lvivcenter.org/uk/maps/34535
34536,План Львова,1911,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг",,Коштом Польської книгарні Б. Полонецького. Львів,https://uma.lvivcenter.org/uk/maps/34536
34537,Львів-Львув-Леополь,1915,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг, Леополь",,Книгарня Губринович і син. Львів,https://uma.lvivcenter.org/uk/maps/34537
34538,План міста Познань,1929,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Познань,Познань,,Книжниця-Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34538
34539,План міста Вільнюс,1928,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Вільнюс,"Вільнюс, Вільно, Вільне",,Друкарня і книгарня Юзефа Завадзького. Вільнюс,https://uma.lvivcenter.org/uk/maps/34539
34540,План міста Іновроцлав,1930,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Іновроцлав,Іновроцлав,,"Заклади графічні ""Польська бібліотека"". Бидгощ",https://uma.lvivcenter.org/uk/maps/34540
34541,План Лемберга з новими назвами вулиць,1873,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг, Леополь",,Книгарня Ф.Г. Ріхтера. Львів,https://uma.lvivcenter.org/uk/maps/34541
34542,Ситуаційний план Каcтелівки,с. 1889,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Львув, Лемберг, Кастелівка",,Невідомий,https://uma.lvivcenter.org/uk/maps/34542
34543,План столичного міста Варшави,1924,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,Військовий географічний інститут. Варшава,https://uma.lvivcenter.org/uk/maps/34543
34544,Туристичний план столичного міста Варшави,1934,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,Союз пропаганди туризму. Варшава,https://uma.lvivcenter.org/uk/maps/34544
34545,План столичного міста Варшави,1934,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,Інвалідська самодопомога. Варшава,https://uma.lvivcenter.org/uk/maps/34545
34546,План столичного міста Познаня,1933,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Познань,Познань,,Літографічний заклад Католицької друкарні (Акційне товариство). Познань,https://uma.lvivcenter.org/uk/maps/34546
34547,План столичного міста Варшави,1938,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,Книжниця-Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34547
34549,План королівського столичного міста Львова,1907,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Львів,"Львів, Лемберг",,Накладом Польської книгарні Бернарда Полонєцкого. Львів,https://uma.lvivcenter.org/uk/maps/34549
34550,План великих Катовіц,1938,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Катовіце,Катовіце,,Антоні Зборовскі,https://uma.lvivcenter.org/uk/maps/34550
34551,Найновійший план міста Будапешт,1908,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Будапешт,Будапешт,,Барта Лайош,https://uma.lvivcenter.org/uk/maps/34551
34552,План міста Бидгощ,1927,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Бидгощ,Бидгощ,,"Заклади графічні ""Польська бібліотека"". Бидгощ",https://uma.lvivcenter.org/uk/maps/34552
34553,План столичного міста Варшави,1939,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Варшава,Варшава,,Книжниця-Атлас. Львів-Варшава,https://uma.lvivcenter.org/uk/maps/34553
34554,Печерська частина м. Києва в 1695 р.,1695,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Київ,Київ,,Комісія для розбору древніх актів. Київ,https://uma.lvivcenter.org/uk/maps/34554
34555,Подільська частина м. Києва в 1695 р.,1695,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Київ,Київ,,Комісія для розбору древніх актів. Київ,https://uma.lvivcenter.org/uk/maps/34555
34556,Старий Київ в 1695 р.,1695,Science_Library_of_LNU,Наукова бібліотека Львівського національного університету імені Івана Франка,Київ,Київ,,Комісія для розбору древніх актів. Київ,https://uma.lvivcenter.org/uk/maps/34556
